index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
105,1,10.8243,2,8.23,3.52,11.75,73.4,0.15,5178462208,3613655040,8792117248,9348,2097,50860032,67731456,378,2279,1138,3286,471,4669912,47671,0,0,0,0
106,1,10.9294,2,8.25,3.52,11.77,74.21,0.15,5178462208,3613655040,8792117248,9351,2097,50872320,67731456,378,2279,1140,3286,471,4669912,47671,0,0,0,0
107,1,11.0346,2,8.27,3.53,11.799999999999999,75.01,0.15,5178462208,3613655040,8792117248,9353,2097,50880512,67731456,378,2279,1141,3286,471,4669912,47671,0,0,0,0
108,1,11.1403,2,8.31,3.54,11.850000000000001,75.79,0.15,5178925056,3613655040,8792580096,9353,2097,50880512,67731456,378,2279,1141,3286,471,4669912,47671,0,0,0,0
109,1,11.2515,2,8.33,3.55,11.879999999999999,76.65,0.15,5179928576,3613655040,8793583616,9353,2097,50880512,67731456,378,2279,1141,3286,471,4669912,47671,0,0,0,0
110,1,11.3569,2,8.38,3.58,11.96,77.4,0.15,5180182528,3613655040,8793837568,9353,2097,50880512,67731456,378,2279,1141,3286,471,4669912,47671,0,0,0,0
111,1,11.4637,2,8.46,3.65,12.110000000000001,78.1,0.15,5179408384,3613655040,8793063424,9353,2097,50880512,67731456,378,2279,1141,3286,471,4669912,47671,0,0,0,0
112,1,11.5658,2,8.52,3.7,12.219999999999999,78.78,0.15,5179924480,3613655040,8793579520,9354,2097,50884608,67731456,378,2279,1142,3286,471,4669912,47671,0,0,0,0
113,1,11.6684,2,8.58,3.75,12.33,79.48,0.15,5172056064,3613655040,8785711104,9358,2097,50900992,67731456,378,2279,1143,3286,471,4669912,47671,0,0,0,0
114,1,11.7744,2,8.6,3.75,12.35,80.3,0.15,5172056064,3613655040,8785711104,9358,2097,50900992,67731456,378,2279,1143,3286,471,4669912,47671,0,0,0,0
115,1,11.8799,2,8.61,3.75,12.36,81.12,0.15,5172056064,3613655040,8785711104,9358,2097,50900992,67731456,378,2279,1143,3286,471,4669912,47671,0,0,0,0
116,1,11.9861,2,8.66,3.77,12.43,81.88,0.15,5172056064,3613655040,8785711104,9358,2097,50900992,67731456,378,2279,1143,3286,471,4669912,47671,0,0,0,0
117,1,12.0917,2,8.82,3.84,12.66,82.46,0.15,5170835456,3613655040,8784490496,9362,2097,50917376,67731456,378,2279,1146,3286,471,4669912,47671,0,0,0,0
118,1,12.1972,2,8.99,3.91,12.9,83.04,0.16,5172506624,3613130752,8785637376,9605,2097,52084736,67731456,411,2279,1188,3286,471,4669912,47671,0,0,0,0
119,1,12.3033,2,9.03,3.98,13.01,83.75,0.17,5172379648,3613130752,8785510400,10300,2097,55865344,67731456,630,2279,1254,3286,471,4669912,47671,0,0,0,0
120,1,12.4081,2,9.04,3.98,13.02,84.57,0.17,5172379648,3613130752,8785510400,10300,2097,55865344,67731456,630,2279,1254,3286,471,4669912,47671,0,0,0,0
121,1,12.5133,2,9.07,4.0,13.07,85.34,0.18,5172891648,3613130752,8786022400,10309,2097,55902208,67731456,645,2279,1273,3287,473,4670038,47865,0,0,0,0
122,1,12.6187,2,9.16,4.01,13.17,86.08,0.18,5198180352,3613130752,8811311104,10309,2097,55902208,67731456,645,2279,1273,3288,475,4670164,48059,0,0,0,0
123,1,12.7202,2,9.22,4.07,13.290000000000001,86.78,0.18,5201534976,3613130752,8814665728,10324,2097,55963648,67731456,645,2279,1276,3288,475,4670164,48059,0,0,0,0
124,1,12.8225,2,9.31,4.13,13.440000000000001,87.43,0.18,5203083264,3613130752,8816214016,10324,2097,55963648,67731456,645,2279,1276,3289,477,4670290,48253,0,0,0,0
125,1,12.9251,2,9.46,4.21,13.670000000000002,88.0,0.18,5204631552,3613130752,8817762304,10326,2097,55971840,67731456,645,2279,1277,3289,477,4670290,48253,0,0,0,0
126,1,13.0273,2,9.55,4.24,13.790000000000001,88.69,0.18,5207293952,3610509312,8817803264,10957,2097,58556416,67731456,646,2279,1285,3289,477,4670290,48253,0,0,0,0
127,1,13.1311,2,9.62,4.26,13.879999999999999,89.42,0.18,5207683072,3610509312,8818192384,10959,2097,58564608,67731456,646,2279,1286,3289,477,4670290,48253,0,0,0,0
128,1,13.2365,2,9.66,4.27,13.93,90.21,0.18,5207683072,3609722880,8817405952,11139,2097,59301888,67731456,650,2279,1296,3289,477,4670290,48253,0,0,0,0
129,1,13.3403,2,9.66,4.28,13.940000000000001,91.03,0.18,5207683072,3609722880,8817405952,11139,2097,59301888,67731456,650,2279,1296,3289,477,4670290,48253,0,0,0,0
130,1,13.4454,2,9.67,4.28,13.95,91.85,0.18,5207683072,3609722880,8817405952,11139,2097,59301888,67731456,650,2279,1296,3289,477,4670290,48253,0,0,0,0
131,1,13.5505,2,9.68,4.28,13.96,92.68,0.18,5207883776,3609722880,8817606656,11139,2097,59301888,67731456,650,2279,1296,3290,477,4671482,48253,0,0,0,0
132,1,13.6579,2,9.78,4.31,14.09,93.38,0.18,5202948096,3609722880,8812670976,11144,2097,59322368,67731456,650,2279,1300,3292,479,4671950,49708,0,0,0,0
133,1,13.7643,2,9.93,4.36,14.29,94.0,0.18,5203922944,3609722880,8813645824,11152,2097,59355136,67731456,650,2279,1304,3293,479,4672020,49708,0,0,0,0
134,1,13.8659,2,10.0,4.38,14.379999999999999,94.73,0.18,5204180992,3609722880,8813903872,11156,2097,59371520,67731456,650,2279,1306,3294,480,4672150,49778,0,0,0,0
135,1,13.969,2,10.14,4.44,14.580000000000002,95.32,0.18,5205213184,3609722880,8814936064,11156,2097,59371520,67731456,650,2279,1306,3294,480,4672150,49778,0,0,0,0
136,1,14.0716,2,10.21,4.51,14.72,95.98,0.18,5205901312,3609722880,8815624192,11157,2097,59375616,67731456,650,2279,1307,3294,480,4672150,49778,0,0,0,0
137,1,14.1735,2,10.25,4.56,14.809999999999999,96.7,0.18,5206933504,3609722880,8816656384,11157,2097,59375616,67731456,650,2279,1307,3294,480,4672150,49778,0,0,0,0
138,1,14.276,2,10.27,4.59,14.86,97.46,0.18,5206908928,3609722880,8816631808,11163,2097,59424768,67731456,664,2279,1327,3294,480,4672150,49778,0,0,0,0
139,1,14.3785,2,10.28,4.59,14.87,98.26,0.19,5206806528,3609722880,8816529408,11165,2105,59457536,67805184,667,2285,1339,3294,480,4672150,49778,0,0,0,0
140,1,14.4837,2,10.29,4.59,14.879999999999999,99.07,0.19,5206806528,3609722880,8816529408,11165,2105,59457536,67805184,667,2285,1339,3294,480,4672150,49778,0,0,0,0
141,1,14.5889,2,10.31,4.6,14.91,99.89,0.19,5206806528,3609722880,8816529408,11165,2105,59457536,67805184,667,2285,1339,3294,480,4672150,49778,0,0,0,0
142,1,14.6938,2,10.45,4.63,15.079999999999998,100.53,0.2,5212254208,3609722880,8821977088,11510,2109,61505536,67821568,741,2287,1392,3375,498,4785132,51395,0,0,0,0
143,1,14.7954,2,10.56,4.64,15.2,101.22,0.21,5213417472,3607887872,8821305344,11998,2119,64421888,67903488,749,2290,1452,3376,498,4785202,51395,0,0,0,0
144,1,14.8968,2,10.58,4.66,15.24,101.98,0.22,5215756288,3607887872,8823644160,11998,2123,64421888,67919872,749,2311,1462,3498,515,4955891,52585,0,0,0,0
145,2,15.002,2,10.58,4.67,15.25,102.79,0.22,5215678464,3607887872,8823566336,12006,2127,64454656,67936256,750,2339,1484,3498,515,4955891,52585,0,0,0,0
146,2,15.1073,2,10.59,4.68,15.27,103.62,0.22,5215678464,3607887872,8823566336,12006,2127,64454656,67936256,750,2339,1484,3498,515,4955891,52585,0,0,0,0
147,2,15.2127,2,10.65,4.74,15.39,104.33,0.23,5218217984,3607887872,8826105856,12009,2127,64491520,67936256,765,2339,1502,3503,519,4956449,53021,0,0,0,0
148,2,15.3177,2,10.71,4.79,15.5,105.03,0.23,5219246080,3607887872,8827133952,12009,2127,64491520,67936256,765,2339,1502,3503,519,4956449,53021,0,0,0,0
149,2,15.4201,2,10.77,4.85,15.62,105.72,0.23,5219246080,3607887872,8827133952,12009,2127,64491520,67936256,765,2339,1502,3503,519,4956449,53021,0,0,0,0
150,2,15.5229,2,10.81,4.89,15.7,106.42,0.24,5219667968,3607887872,8827555840,12009,2179,64491520,68378624,765,2376,1544,3510,528,4958128,55481,0,0,0,0
151,2,15.6261,2,10.83,4.9,15.73,107.2,0.24,5219639296,3607887872,8827527168,12009,2179,64491520,68378624,765,2376,1544,3510,529,4958128,55551,0,0,0,0
152,2,15.7311,2,10.85,4.92,15.77,107.99,0.25,5219667968,3607887872,8827555840,12011,2179,64499712,68378624,779,2376,1560,3510,529,4958128,55551,0,0,0,0
153,2,15.8379,2,10.87,4.92,15.79,108.81,0.25,5219667968,3607887872,8827555840,12011,2179,64499712,68378624,779,2376,1560,3510,529,4958128,55551,0,0,0,0
154,2,15.9433,2,10.89,4.93,15.82,109.62,0.25,5219667968,3607625728,8827293696,12012,2179,64503808,68378624,779,2376,1561,3510,529,4958128,55551,0,0,0,0
155,2,16.0496,2,10.9,4.94,15.84,110.45,0.25,5221961728,3607625728,8829587456,12012,2179,64503808,68378624,779,2376,1561,3512,531,4958268,55691,0,0,0,0
156,2,16.155,2,10.91,4.94,15.850000000000001,111.28,0.25,5221961728,3607625728,8829587456,12012,2179,64503808,68378624,779,2376,1561,3512,531,4958268,55691,0,0,0,0
157,2,16.261,2,10.91,4.96,15.870000000000001,112.1,0.25,5202796544,3607625728,8810422272,12012,2179,64503808,68378624,779,2376,1561,3512,531,4958268,55691,0,0,0,0
158,2,16.364,2,10.92,4.96,15.879999999999999,112.91,0.25,5202796544,3607625728,8810422272,12012,2179,64503808,68378624,779,2376,1561,3512,531,4958268,55691,0,0,0,0
159,2,16.4692,2,10.94,4.97,15.91,113.71,0.25,5202796544,3607625728,8810422272,12012,2179,64503808,68378624,779,2376,1561,3512,531,4958268,55691,0,0,0,0
160,2,16.5742,2,11.03,5.04,16.07,114.39,0.25,5203312640,3607625728,8810938368,12012,2179,64503808,68378624,779,2376,1561,3513,532,4958338,55761,0,0,0,0
